#PARTICLE_SCALING 250000.00
#SOPInstanceUID 1.2.246.352.71.5.37402163639.167470.20221020144648
##############################################
###           V A R I A B L E S            ###
##############################################
# includeFile                          = /TopasDCPT/material_assignment/SPRtoMaterial__Brain.txt

d:Ge/Couch/TransZ                  = 0.0 mm

s:Ge/DCM_to_IEC/Parent               = "Couch"
s:Ge/DCM_to_IEC/Type                 = "Group"
d:Ge/DCM_to_IEC/TransX               = 0.0 mm
d:Ge/DCM_to_IEC/TransY               = 0.0 mm
d:Ge/DCM_to_IEC/TransZ               = 0.0 mm
d:Ge/DCM_to_IEC/RotX                 = 90.00 deg
d:Ge/DCM_to_IEC/RotY                 = 0.0 deg
d:Ge/DCM_to_IEC/RotZ                 = 0.0 deg

s:Ge/BeamPosition/Parent             = "Gantry"
s:Ge/BeamPosition/Type               = "Group"
d:Ge/BeamPosition/TransZ             = -500.0 mm
d:Ge/BeamPosition/TransX             = Tf/spotPositionX/Value mm
d:Ge/BeamPosition/TransY             = -1.0 * Tf/spotPositionY/Value mm
d:Ge/BeamPosition/RotX               = -1.0 * Tf/spotAngleY/Value deg
d:Ge/BeamPosition/RotY               = -1.0 * Tf/spotAngleX/Value deg
d:Ge/BeamPosition/RotZ               = 0.00 deg


##############################################
###               B  E  A  M               ###
##############################################
s:So/Field/Type                      = "Emittance"
s:So/Field/Component                 = "BeamPosition"
s:So/Field/BeamParticle              = "proton"
d:So/Field/BeamEnergy                = Tf/Energy/Value MeV
u:So/Field/BeamEnergySpread          = Tf/EnergySpread/Value
s:So/Field/Distribution              = "BiGaussian"
d:So/Field/SigmaX                    = Tf/SigmaX/Value mm
d:So/Field/SigmaY                    = Tf/SigmaY/Value mm
u:So/Field/SigmaXprime               = Tf/SigmaXprime/Value 
u:So/Field/SigmaYprime               = Tf/SigmaYprime/Value 
u:So/Field/CorrelationX              = Tf/CorrelationX/Value 
u:So/Field/CorrelationY              = Tf/CorrelationY/Value 

i:So/Field/NumberOfHistoriesInRun    = Tf/spotWeight/Value


##############################################
###  T  I  M  E    F  E  A  T  U  R  E  S  ###
##############################################

i:Tf/NumberOfSequentialTimes         = 13434
d:Tf/TimelineStart                   = 1 s
d:Tf/TimelineEnd                     = 13435 s


s:Tf/Energy/Function                 = "Step"
