# Topas input file for field 1
# ----------------------------------------
# SOP_INSTANCE_UID 1.2.752.243.1.1.20260105183531778.5030.32052
# 
# TOTAL_NUMBER_OF_PARTICLES: 223576924351
# TOTAL_MU: 63606.62
# REQUESTED_HISTORIES: 1000000
# PARTICLE_SCALING: 223576.92
#
# Generated 2026-07-22 17:57:23 by user 'bassler'
# using dicomexport 1.4.4
# https://github.com/nbassler/dicomexport
#
##############################################
###           V A R I A B L E S            ###
##############################################

d:Rt/Plan/IsoCenterX                 = 0.13 mm
d:Ge/RangeShifter/HLY                = 225.00 mm
d:Ge/RangeShifter/HLZ                = 15.00 mm
s:Ge/RangeShifter/Color              = "Orange"
d:Ge/RangeShifter/TransZ            = -188.80 mm


##############################################
###               B  E  A  M               ###
##############################################
s:So/Field/Type                      = "Emittance"
s:So/Field/Component                 = "BeamPosition"
s:So/Field/BeamParticle              = "proton"
d:So/Field/BeamEnergy                = Tf/Energy/Value MeV
u:So/Field/BeamEnergySpread          = Tf/EnergySpread/Value
s:So/Field/Distribution              = "BiGaussian"
d:So/Field/SigmaX                    = Tf/SigmaX/Value mm
d:So/Field/SigmaY                    = Tf/SigmaY/Value mm
u:So/Field/SigmaXprime               = Tf/SigmaXprime/Value
u:So/Field/SigmaYprime               = Tf/SigmaYprime/Value
u:So/Field/CorrelationX              = Tf/CorrelationX/Value
u:So/Field/CorrelationY              = Tf/CorrelationY/Value

i:So/Field/NumberOfHistoriesInRun    = Tf/spotWeight/Value

##############################################
###  T  I  M  E    F  E  A  T  U  R  E  S  ###
##############################################

i:Tf/NumberOfSequentialTimes         = 7912
d:Tf/TimelineStart                   = 1 s
d:Tf/TimelineEnd                     = 7913 s

s:Tf/Energy/Function                 = "Step"
