# Topas input file for field 1
# ----------------------------------------
# SOP_INSTANCE_UID 1.2.752.243.1.1.20260105182345801.4870.23686
# 
# TOTAL_NUMBER_OF_PARTICLES: 174503802987
# TOTAL_MU: 60606.06
# REQUESTED_HISTORIES: 1000000
# PARTICLE_SCALING: 174503.80
#
# Generated 2026-07-22 17:57:22 by user 'bassler'
# using dicomexport 1.4.4
# https://github.com/nbassler/dicomexport
#
##############################################
###           V A R I A B L E S            ###
##############################################

d:Rt/Plan/IsoCenterX                 = 0.00 mm
d:Ge/RangeShifter/TransZ            = -150.90 mm


##############################################
###               B  E  A  M               ###
##############################################
s:So/Field/Type                      = "Emittance"
s:So/Field/Component                 = "BeamPosition"
s:So/Field/BeamParticle              = "proton"
d:So/Field/BeamEnergy                = Tf/Energy/Value MeV
u:So/Field/BeamEnergySpread          = Tf/EnergySpread/Value
s:So/Field/Distribution              = "BiGaussian"
d:So/Field/SigmaX                    = Tf/SigmaX/Value mm
d:So/Field/SigmaY                    = Tf/SigmaY/Value mm
u:So/Field/SigmaXprime               = Tf/SigmaXprime/Value
u:So/Field/SigmaYprime               = Tf/SigmaYprime/Value
u:So/Field/CorrelationX              = Tf/CorrelationX/Value
u:So/Field/CorrelationY              = Tf/CorrelationY/Value

i:So/Field/NumberOfHistoriesInRun    = Tf/spotWeight/Value

##############################################
###  T  I  M  E    F  E  A  T  U  R  E  S  ###
##############################################

i:Tf/NumberOfSequentialTimes         = 5775
d:Tf/TimelineStart                   = 1 s
d:Tf/TimelineEnd                     = 5776 s

s:Tf/Energy/Function                 = "Step"
