#PARTICLE_SCALING 3906.25
#SOPInstanceUID 1.2.246.352.71.5.37402163639.162240.20220929101251
##############################################
###           V A R I A B L E S            ###
##############################################
# includeFile                          = /TopasDCPT/material_assignment/SPRtoMaterial__Brain.txt

d:Ge/Couch/TransZ                  = 0.0 mm

s:Ge/DCM_to_IEC/Parent               = "Couch"
s:Ge/DCM_to_IEC/Type                 = "Group"
d:Ge/DCM_to_IEC/TransX               = 0.0 mm
d:Ge/DCM_to_IEC/TransY               = 0.0 mm
d:Ge/DCM_to_IEC/TransZ               = 0.0 mm
d:Ge/DCM_to_IEC/RotX                 = 90.00 deg
d:Ge/DCM_to_IEC/RotY                 = 0.0 deg
d:Ge/DCM_to_IEC/RotZ                 = 0.0 deg

s:Ge/BeamPosition/Parent             = "Gantry"
s:Ge/BeamPosition/Type               = "Group"
d:Ge/BeamPosition/TransZ             = -500.0 mm
d:Ge/BeamPosition/TransX             = Tf/spotPositionX/Value mm
d:Ge/BeamPosition/TransY             = -1.0 * Tf/spotPositionY/Value mm
d:Ge/BeamPosition/RotX               = -1.0 * Tf/spotAngleY/Value deg
d:Ge/BeamPosition/RotY               = -1.0 * Tf/spotAngleX/Value deg
d:Ge/BeamPosition/RotZ               = 0.00 deg

# Solid Water SolidWater_Slaps 
s:Ge/SolidWater_Slap1/Parent 		= "World"
s:Ge/SolidWater_Slap1/Type   		= "TsBox"
s:Ge/SolidWater_Slap1/Material		= "G4_WATER"
d:Ge/SolidWater_Slap1/HLX 			= 15.0 cm
d:Ge/SolidWater_Slap1/HLY 			= 5.0 cm
d:Ge/SolidWater_Slap1/HLZ 			= 15.0 cm
d:Ge/SolidWater_Slap1/TransX		= 0.0 cm
d:Ge/SolidWater_Slap1/TransY		= 0.0 cm
d:Ge/SolidWater_Slap1/TransZ		= 0.0 cm
d:Ge/SolidWater_Slap1/RotX			= 0. deg
d:Ge/SolidWater_Slap1/RotY			= 0. deg
d:Ge/SolidWater_Slap1/RotZ			= 0. deg
d:Ge/SolidWater_Slap1/MaxStepSize 	= 0.5 mm
s:Ge/SolidWater_Slap1/Color      = "blue"

s:Ge/SolidWater_Slap2/Parent 		= "World"
s:Ge/SolidWater_Slap2/Type   		= "TsBox"
s:Ge/SolidWater_Slap2/Material		= "G4_WATER"
d:Ge/SolidWater_Slap2/HLX 			= 15.0 cm
d:Ge/SolidWater_Slap2/HLY 			= 5.0 cm
d:Ge/SolidWater_Slap2/HLZ 			= 15.0 cm
d:Ge/SolidWater_Slap2/TransX		= 0.0 cm
d:Ge/SolidWater_Slap2/TransY		= Ge/SolidWater_Slap1/HLY + Ge/SolidWater_Slap2/HLY cm
d:Ge/SolidWater_Slap2/TransZ		= 0.0 cm
d:Ge/SolidWater_Slap2/RotX			= 0. deg
d:Ge/SolidWater_Slap2/RotY			= 0. deg
d:Ge/SolidWater_Slap2/RotZ			= 0. deg
d:Ge/SolidWater_Slap2/MaxStepSize 	= 0.5 mm
s:Ge/SolidWater_Slap2/Color      = "green"


s:Ge/pmma_slap/Parent 		= "World"
s:Ge/pmma_slap/Type   		= "TsBox"
s:Ge/pmma_slap/Material		= "Solid_Water"
d:Ge/pmma_slap/HLX 			= 15.0 cm
d:Ge/pmma_slap/HLZ 			= 15.0 cm
d:Ge/pmma_slap/HLY 			= 2.5 mm
d:Ge/pmma_slap/TransX		= 0.0 cm
d:Ge/pmma_slap/TransY		= Ge/SolidWater_Slap2/TransY + 5.25 cm
d:Ge/pmma_slap/TransZ		= 0.0 cm
d:Ge/pmma_slap/RotX			= 0. deg
d:Ge/pmma_slap/RotY			= 0. deg
d:Ge/pmma_slap/RotZ			= 0. deg
d:Ge/pmma_slap/MaxStepSize 	= 0.5 mm
s:Ge/pmma_slap/Color      = "yellow"

s:Ge/SolidWater_Slap3/Parent 		= "World"
s:Ge/SolidWater_Slap3/Type   		= "TsBox"
s:Ge/SolidWater_Slap3/Material		= "Solid_Water"
d:Ge/SolidWater_Slap3/HLX 			= 15.0 cm
d:Ge/SolidWater_Slap3/HLZ 			= 15.0 cm
d:Ge/SolidWater_Slap3/HLY 			= 5.0 cm
d:Ge/SolidWater_Slap3/TransX		= 0.0 cm
d:Ge/SolidWater_Slap3/TransY		= Ge/pmma_slap/TransY + 5.25 cm
d:Ge/SolidWater_Slap3/TransZ		= 0.0 cm
d:Ge/SolidWater_Slap3/RotX			= 0. deg
d:Ge/SolidWater_Slap3/RotY			= 0. deg
d:Ge/SolidWater_Slap3/RotZ			= 0. deg
d:Ge/SolidWater_Slap3/MaxStepSize 	= 0.5 mm
s:Ge/SolidWater_Slap3/Color      = "red"

##############################################
###               B  E  A  M               ###
##############################################
s:So/Field/Type                      = "Emittance"
s:So/Field/Component                 = "BeamPosition"
s:So/Field/BeamParticle              = "proton"
d:So/Field/BeamEnergy                = Tf/Energy/Value MeV
u:So/Field/BeamEnergySpread          = Tf/EnergySpread/Value
s:So/Field/Distribution              = "BiGaussian"
d:So/Field/SigmaX                    = Tf/SigmaX/Value mm
d:So/Field/SigmaY                    = Tf/SigmaY/Value mm
u:So/Field/SigmaXprime               = Tf/SigmaXprime/Value 
u:So/Field/SigmaYprime               = Tf/SigmaYprime/Value 
u:So/Field/CorrelationX              = Tf/CorrelationX/Value 
u:So/Field/CorrelationY              = Tf/CorrelationY/Value 

i:So/Field/NumberOfHistoriesInRun    = Tf/spotWeight/Value



##############################################
###  T  I  M  E    F  E  A  T  U  R  E  S  ###
##############################################

i:Tf/NumberOfSequentialTimes         = 13434
d:Tf/TimelineStart                   = 1 s
d:Tf/TimelineEnd                     = 13435 s


s:Tf/Energy/Function                 = "Step"
