# DICOM-RT Ion plan spot list exported by dicomexport 1.1.0.post1+gd6e088445
# FieldNumber: 1
# FieldName: 
# BeamModelPosition: +500.0 mm
# Spots: 323
#
# Columns (11):
#   E [GeV or GeV/n], dE [GeV or GeV/n], X [cm], Y [cm], FWHMx [cm], FWHMy [cm], SigXpr [mrad], SigYpr [mrad], CorX, CorY, Weight [primary particle count]
#   SigXpr, SigYpr : RMS angular divergence (x', y') in mrad
#   CorX, CorY     : Correlation coefficients rho(x,x') and rho(y,y')
0.16036 0.00072 3.08315 -2.16219 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 3.08315 -2.59462 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 3.08315 -3.02706 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 3.08315 -3.4595 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 3.08315 -3.89194 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 2.6427 -3.89194 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 2.6427 -3.4595 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 2.6427 -3.02706 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 2.6427 -2.59462 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 2.6427 -2.16219 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 2.6427 -1.72975 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 2.6427 -1.29731 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 2.6427 -0.864875 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 2.6427 -0.432437 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 2.6427 -1.42941e-16 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 2.6427 0.432437 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 2.6427 0.864875 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 2.6427 1.29731 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 2.6427 1.72975 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 2.6427 2.16219 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 2.6427 2.59462 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 2.6427 3.02706 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 2.6427 3.4595 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 2.6427 3.89194 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 2.20225 3.89194 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 2.20225 3.4595 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 2.20225 3.02706 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 2.20225 2.59462 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 2.20225 2.16219 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 2.20225 1.72975 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 2.20225 1.29731 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 2.20225 0.864875 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 2.20225 0.432437 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 2.20225 -1.42941e-16 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 2.20225 -0.432437 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 2.20225 -0.864875 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 2.20225 -1.29731 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 2.20225 -1.72975 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 2.20225 -2.16219 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 2.20225 -2.59462 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 2.20225 -3.02706 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 2.20225 -3.4595 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 2.20225 -3.89194 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 1.7618 -3.89194 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 1.7618 -3.4595 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 1.7618 -3.02706 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 1.7618 -2.59462 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 1.7618 -2.16219 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 1.7618 -1.72975 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 1.7618 -1.29731 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 1.7618 -0.864875 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 1.7618 -0.432437 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 1.7618 -1.42941e-16 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 1.7618 0.432437 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 1.7618 0.864875 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 1.7618 1.29731 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 1.7618 1.72975 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 1.7618 2.16219 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 1.7618 2.59462 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 1.7618 3.02706 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 1.7618 3.4595 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 1.7618 3.89194 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 1.32135 3.89194 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 1.32135 3.4595 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 1.32135 3.02706 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 1.32135 2.59462 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 1.32135 2.16219 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 1.32135 1.72975 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 1.32135 1.29731 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 1.32135 0.864875 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 1.32135 0.432437 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 1.32135 -1.42941e-16 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 1.32135 -0.432437 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 1.32135 -0.864875 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 1.32135 -1.29731 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 1.32135 -1.72975 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 1.32135 -2.16219 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 1.32135 -2.59462 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 1.32135 -3.02706 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 1.32135 -3.4595 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 1.32135 -3.89194 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 0.880901 -3.89194 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 0.880901 -3.4595 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 0.880901 -3.02706 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 0.880901 -2.59462 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 0.880901 -2.16219 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 0.880901 -1.72975 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 0.880901 -1.29731 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 0.880901 -0.864875 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 0.880901 -0.432437 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 0.880901 -1.42941e-16 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 0.880901 0.432437 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 0.880901 0.864875 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 0.880901 1.29731 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 0.880901 1.72975 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 0.880901 2.16219 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 0.880901 2.59462 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 0.880901 3.02706 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 0.880901 3.4595 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 0.880901 3.89194 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 0.44045 3.89194 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 0.44045 3.4595 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 0.44045 3.02706 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 0.44045 2.59462 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 0.44045 2.16219 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 0.44045 1.72975 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 0.44045 1.29731 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 0.44045 0.864875 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 0.44045 0.432437 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 0.44045 -1.42941e-16 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 0.44045 -0.432437 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 0.44045 -0.864875 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 0.44045 -1.29731 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 0.44045 -1.72975 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 0.44045 -2.16219 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 0.44045 -2.59462 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 0.44045 -3.02706 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 0.44045 -3.4595 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 0.44045 -3.89194 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -6.66134e-16 -3.89194 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -6.66134e-16 -3.4595 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -6.66134e-16 -3.02706 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -6.66134e-16 -2.59462 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -6.66134e-16 -2.16219 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -6.66134e-16 -1.72975 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -6.66134e-16 -1.29731 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -6.66134e-16 -0.864875 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -6.66134e-16 -0.432437 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -6.66134e-16 -1.42941e-16 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -6.66134e-16 0.432437 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -6.66134e-16 0.864875 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -6.66134e-16 1.29731 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -6.66134e-16 1.72975 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -6.66134e-16 2.16219 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -6.66134e-16 2.59462 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -6.66134e-16 3.02706 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -6.66134e-16 3.4595 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -6.66134e-16 3.89194 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -0.44045 3.89194 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -0.44045 3.4595 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -0.44045 3.02706 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -0.44045 2.59462 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -0.44045 2.16219 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -0.44045 1.72975 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -0.44045 1.29731 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -0.44045 0.864875 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -0.44045 0.432437 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -0.44045 -1.42941e-16 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -0.44045 -0.432437 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -0.44045 -0.864875 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -0.44045 -1.29731 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -0.44045 -1.72975 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -0.44045 -2.16219 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -0.44045 -2.59462 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -0.44045 -3.02706 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -0.44045 -3.4595 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -0.44045 -3.89194 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -0.880901 -3.89194 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -0.880901 -3.4595 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -0.880901 -3.02706 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -0.880901 -2.59462 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -0.880901 -2.16219 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -0.880901 -1.72975 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -0.880901 -1.29731 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -0.880901 -0.864875 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -0.880901 -0.432437 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -0.880901 -1.42941e-16 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -0.880901 0.432437 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -0.880901 0.864875 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -0.880901 1.29731 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -0.880901 1.72975 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -0.880901 2.16219 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -0.880901 2.59462 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -0.880901 3.02706 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -0.880901 3.4595 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -0.880901 3.89194 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -1.32135 3.89194 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -1.32135 3.4595 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -1.32135 3.02706 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -1.32135 2.59462 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -1.32135 2.16219 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -1.32135 1.72975 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -1.32135 1.29731 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -1.32135 0.864875 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -1.32135 0.432437 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -1.32135 -1.42941e-16 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -1.32135 -0.432437 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -1.32135 -0.864875 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -1.32135 -1.29731 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -1.32135 -1.72975 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -1.32135 -2.16219 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -1.32135 -2.59462 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -1.32135 -3.02706 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -1.32135 -3.4595 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -1.32135 -3.89194 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -1.7618 -3.89194 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -1.7618 -3.4595 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
0.16036 0.00072 -1.7618 -3.02706 0.939338 0.636743 3.6 2.6 -0.156681 0.888996 6.61707e+08
